"Id","TransactionDate","VerificationDate","TransactionAmount","TransactionFee","From","To","SenderName","ReceiverName","AccountType","FromLatitude","FromLongitude","ToLatitude","ToLongitude"
789631,"2021-02-09T16:07:57.668Z","2023-02-11T01:51:09.752Z",24448.89,8.82,"12755376","24528641","Ankunding Group","Welch Inc","Computers",0.871,-72.0525,-42.9984,-140.9925
292889,"2020-08-21T08:24:18.583Z","2023-02-14T20:41:27.584Z",21929.05,49.41,"41253104","34677177","Rau, Marquardt and Keeling","Schneider, Hansen and Swaniawski","Outdoors",-86.5127,-38.722,-85.7568,-67.2878
260165,"2022-04-11T23:41:14.992Z","2023-02-12T23:32:25.068Z",90644.04,10.21,"82742049","95314829","Bayer - Rohan","Ortiz Inc","Electronics",-83.2483,-50.2371,-30.3202,-107.7381
500707,"2022-11-15T04:13:50.669Z","2023-02-14T08:43:38.576Z",75713,16.28,"44873267","54529263","Predovic, Crona and Kiehn","Ledner, Hilll and Larkin","Electronics",-17.2432,-86.541,-27.8851,-101.4178
803077,"2020-03-23T15:12:03.389Z","2023-02-09T17:38:32.105Z",30786.75,48.45,"32311324","38952256","Haley, MacGyver and Dietrich","Berge Inc","Games",-5.0831,-151.6809,-29.6125,-69.1074
635984,"2021-04-28T18:02:54.410Z","2023-02-09T04:41:13.361Z",3202.54,13.63,"76334835","13572310","Brakus, D'Amore and Ratke","Haag Group","Jewelery",-32.8018,-162.4011,-60.4593,-6.1943
915828,"2022-09-21T02:52:33.820Z","2023-02-11T16:09:07.882Z",34656.7,3.92,"04563726","75647031","Schamberger - Denesik","Ryan Group","Clothing",-43.0234,-52.611,-85.5902,-152.7996
917299,"2020-08-18T22:44:22.911Z","2023-02-15T13:34:47.100Z",27971.37,44.96,"68917263","47065848","Feil, O'Conner and Dickens","Williamson - Rath","Automotive",-78.2793,-130.989,-85.5943,-119.3
462086,"2021-08-28T20:20:29.320Z","2023-02-10T16:02:08.283Z",6730.25,15.86,"83012428","18062570","Beer, Mertz and Kilback","Treutel, Ziemann and Doyle","Games",-32.2468,-62.702,-29.1206,-124.5143
912869,"2023-01-21T04:37:56.751Z","2023-02-10T16:34:00.322Z",6127.24,46.66,"86769913","44392261","Dibbert and Sons","Heidenreich, Krajcik and Breitenberg","Home",-42.9994,-63.9938,-42.9485,-139.1612
903029,"2022-12-10T13:44:45.257Z","2023-02-12T17:32:47.902Z",72260.25,36.65,"05146801","20890887","Marquardt, D'Amore and Bartell","Osinski, Conn and Zulauf","Clothing",-69.734,-109.0043,-2.9577,-20.4754
610350,"2022-11-06T05:05:35.585Z","2023-02-14T16:25:04.593Z",5485.06,14.84,"85166368","72668538","Williamson - Stark","O'Reilly, Gerlach and Grimes","Industrial",-24.5106,-112.3509,0.216,-44.0279
304440,"2020-03-06T01:33:08.847Z","2023-02-13T03:48:01.816Z",93065.54,38.13,"82108899","08992419","Hessel, Kreiger and Aufderhar","Buckridge, Stracke and Hagenes","Kids",-56.6763,-110.8304,-74.5552,-58.6992
678197,"2021-07-03T03:15:10.321Z","2023-02-13T21:12:40.704Z",87530.72,5.86,"35052018","36932598","Grimes, Larson and Auer","Leuschke - Braun","Automotive",-44.1803,-115.3452,-60.1062,-16.5665
863641,"2022-08-14T10:57:49.823Z","2023-02-15T19:26:31.024Z",46839.13,23.7,"77900852","01044515","Hilpert - Thiel","Schinner, Schiller and Altenwerth","Health",-33.6528,-86.5175,-15.5703,-108.0807
615716,"2021-09-12T15:47:10.268Z","2023-02-15T04:17:56.757Z",59550.62,9.45,"49828150","68744027","Trantow, O'Connell and O'Keefe","Haag, Aufderhar and Roberts","Shoes",-20.3376,-52.1827,-58.3233,-64.6911
188872,"2021-07-22T21:42:34.201Z","2023-02-15T21:34:16.986Z",55259.8,12.65,"10873684","82903766","McCullough, Kris and Smith","Block - Bartoletti","Home",-81.2719,-50.9097,-81.9151,-126.6676
460946,"2021-11-22T03:44:54.918Z","2023-02-14T23:33:08.074Z",27611.56,20.69,"53035478","94562856","Lebsack, Harber and Hudson","Koelpin, Waelchi and Balistreri","Baby",-41.761,-38.5384,-59.4374,-100.9112
741828,"2021-07-21T09:13:19.962Z","2023-02-09T10:08:14.664Z",16683.15,45.07,"20744763","36295491","Heaney, Gutmann and Feest","Farrell, Kling and Reilly","Tools",-82.3989,-73.8185,-62.5432,-85.0722
206783,"2020-09-09T04:17:30.204Z","2023-02-15T18:20:00.601Z",84083.9,6.27,"04358147","99396452","VonRueden, Swift and Kub","Carter - Ryan","Garden",-82.8572,-45.9873,-3.0094,-58.1398
703784,"2021-03-16T13:36:24.457Z","2023-02-10T04:36:53.170Z",91776.09,23.81,"39531433","31877525","Schuppe Group","Upton, Orn and Gerlach","Jewelery",-66.1281,-88.507,-7.0307,-143.6961
567229,"2022-01-01T15:00:18.747Z","2023-02-10T02:58:58.264Z",47457.92,43.37,"78068912","80817849","Harvey - Predovic","Kshlerin - Kling","Home",-8.7498,-32.5766,-37.2548,-7.2172
384659,"2022-09-21T13:21:32.214Z","2023-02-11T07:48:36.208Z",3951.44,40.47,"04291700","13355193","Gottlieb - Crooks","Weissnat - Ernser","Tools",-3.2633,-155.8828,-26.2424,-85.5524
525831,"2021-02-07T11:45:45.730Z","2023-02-14T00:19:03.229Z",99654.99,30.41,"07775355","36471671","Ankunding and Sons","Ullrich Group","Automotive",-89.2297,-71.5395,-1.2294,-156.4012
503733,"2022-08-16T18:44:38.119Z","2023-02-10T07:17:54.808Z",39554.38,26.73,"39325684","14562487","Hudson - Langosh","Rice, Tremblay and Runolfsson","Industrial",-78.9667,-122.9552,-52.6322,-16.5904
568928,"2022-03-08T08:20:17.124Z","2023-02-09T20:18:57.150Z",94242.59,37.38,"40218045","06087201","Ortiz - Flatley","Lind, Volkman and O'Kon","Garden",-89.8659,-21.8756,-75.5493,-52.5564
984074,"2022-12-16T19:42:51.071Z","2023-02-15T02:15:20.730Z",46317.8,17.82,"43116172","40104337","Reinger, Sipes and Wisoky","Ledner, Kshlerin and Toy","Movies",-60.5932,-121.1544,-31.1948,-44.3404
315044,"2022-03-18T14:39:28.020Z","2023-02-12T18:20:33.818Z",65827.54,39.28,"66716570","11089258","Fritsch - Bashirian","Luettgen and Sons","Computers",-43.1929,-20.4101,0.6922,-77.9129
644051,"2023-01-10T00:21:57.222Z","2023-02-14T13:16:01.859Z",26727.18,40.41,"57852493","90808895","Torphy and Sons","Bergnaum - Klein","Home",-13.4767,-163.5889,-49.1028,-9.2294
215382,"2022-10-19T18:14:31.441Z","2023-02-15T09:17:33.900Z",57976.04,11.21,"46113596","01467101","Cronin - Adams","Kassulke, Abernathy and Fahey","Home",-4.2493,-104.1352,-7.9784,-52.9083
551377,"2021-12-05T03:08:01.517Z","2023-02-11T00:10:57.469Z",43127.93,23.46,"55846284","13683456","Harris - Shields","Bechtelar LLC","Electronics",-66.6331,-10.9044,0.9845,-59.1943
731957,"2020-07-06T18:16:32.093Z","2023-02-14T19:28:18.290Z",25264.23,20.22,"87080967","88842795","Cummerata LLC","Lesch Group","Movies",-12.0294,-110.0048,-4.4815,-66.8577
476465,"2021-07-24T22:48:10.228Z","2023-02-09T11:05:40.481Z",76318.51,11.94,"47305905","21208870","Kuhlman, Johns and Altenwerth","Mueller and Sons","Grocery",-60.6914,-116.7154,-78.0843,-114.1061
496292,"2022-03-01T11:26:40.563Z","2023-02-11T06:46:51.311Z",85168.63,44.45,"02408601","91989312","Steuber - Cummerata","Langworth - Hoeger","Electronics",-86.9963,-68.3107,-9.1569,-11.5985
691883,"2022-08-04T17:24:41.737Z","2023-02-09T15:16:32.288Z",33912.64,43.57,"91307569","84099761","Gulgowski LLC","Jenkins Group","Sports",-58.4531,-75.2533,-85.1417,-162.4703
724961,"2021-09-05T05:35:28.831Z","2023-02-13T05:43:06.724Z",93810.93,25.85,"08759771","21964279","Kuvalis Group","Beier - Moen","Games",-73.4676,-156.6641,-28.0253,-43.969
996935,"2020-04-23T01:02:19.803Z","2023-02-13T13:56:52.779Z",76840.47,46.37,"01136771","03962937","Trantow - Barrows","Hermiston Inc","Jewelery",0.8048,-132.015,-69.8966,-42.459
593340,"2022-08-10T08:20:31.979Z","2023-02-15T05:20:23.372Z",68216.31,26.54,"30210408","46131513","Halvorson and Sons","Lesch, Ondricka and Cartwright","Kids",-3.762,-2.4292,-58.4931,-87.839
943388,"2023-01-02T08:29:25.872Z","2023-02-09T23:39:16.803Z",91034.88,49.68,"78867019","42963139","Parker - Jacobi","Bechtelar, Bogisich and Gottlieb","Kids",-53.8584,-95.0212,-80.6965,-114.7581
574469,"2020-10-02T15:57:34.782Z","2023-02-12T14:31:16.749Z",17088.31,42.88,"01022986","80528340","Leannon - Kautzer","Kris, Nitzsche and Fisher","Baby",-81.1193,-126.8199,-73.2,-84.8841
626439,"2020-04-27T18:27:04.095Z","2023-02-12T15:22:19.668Z",5871,23.13,"65846017","58401434","Hilpert - O'Kon","Gulgowski Inc","Health",-21.8649,-155.3417,-33.9418,-159.2217
814801,"2022-01-29T14:45:15.087Z","2023-02-15T09:45:41.165Z",45769.35,11.77,"46278928","36316676","Ratke Inc","Crooks - Sipes","Sports",-74.9937,-38.158,-77.6005,-134.6836
958653,"2021-07-10T01:01:58.996Z","2023-02-15T04:27:13.894Z",81159.15,26.3,"02432671","60889456","Torp LLC","Cole, Powlowski and Gerlach","Shoes",-30.2309,-3.2995,-49.4684,-25.2361
