"Id","from_lat","date_of_transaction","to","txn_amt","sender_lon","fee_for_transaction","to_latitude","receiver_lon","type_of_account","origin","from_name","verification_date","destination_name"
789631,0.871016,"2021-02-09T16:07:57.668Z","24528641",24448.89,-72.0525,8.82,-42.9984,-140.9925,"Computers","12755376","Ankunding Group","2023-02-11T01:51:09.752Z","Welch Inc"
292889,-86.5127,"2020-08-21T08:24:18.583Z","34677177",21929.050038499998,-38.7219505,49.41,-85.7568,-67.2878,"Outdoors","41253104","Rau, Marquardt and Keeling","2023-02-14T20:41:27.584Z","Schneider, Hansen and Swaniawski"
260165,-263.2483,1649720474992,"95314829",90644.04,-50.2371,10.21,-30.3201713,-107.7381,"Electronics","82742049","Bayer - Rohan","2023-02-12T23:32:25.068Z","Ortiz Inc"
500707,-17.2432,1668485630669,"54529263",75713,-86.541,16.28,-27.8851,-101.4178,"Electronics","44873267","Predovic, Crona and Kiehn","2023-02-14T08:43:38.576Z","Ledner, Hilll and Larkin"
803077,-5.0831,"2020-03-23T15:12:03.389Z","38952256",30786.75,-151.68085480000002,48.450017200000005,-29.6124558,-69.1074,"Games","32311324","Haley, MacGyver and Dietrich","2023-02-09T17:38:32.105Z","Berge Inc"
635984,-32.8018,"2021-04-28T18:02:54.410Z","13572310",3202.54,-162.4011,13.63,-60.4593,-186.1943,"Jewelery","76334835","Brakus, D'Amore and Ratke","2023-02-09T04:41:13.361Z","Haag Group"
915828,-43.0234,"2022-09-21T02:52:33.820Z","75647031",34656.7,-232.611,3.92,-85.5902,-152.7996,"Clothing","04563726","Schamberger - Denesik","2023-02-11T16:09:07.882Z","Ryan Group"
917299,-78.2793,"2020-08-18T22:44:22.911Z","47065848",27971.37,-130.989,44.96,-85.5943,-119.3,"Automotive","68917263","Feil, O'Conner and Dickens","2023-02-15T13:34:47.100Z","Williamson - Rath"
462086,-32.2468,"2021-08-28T20:20:29.320Z","18062570",6730.2500154,-62.702,15.86,-29.1206,-124.5143,"Games","83012428","Beer, Mertz and Kilback","2023-02-10T16:02:08.283Z","Treutel, Ziemann and Doyle"
912869,-42.9994,"2023-01-21T04:37:56.751Z","44392261",6127.24,-63.9938,46.660053899999994,-42.9485,-139.1612,"Home","86769913","Dibbert and Sons","2023-02-10T16:34:00.322Z","Heidenreich, Krajcik and Breitenberg"
903029,-69.734,"2022-12-10T13:44:45.257Z","20890887",72260.25,-109.0043,36.65,-2.9577,-20.4754,"Clothing","05146801","Marquardt, D'Amore and Bartell","2/12/2023, 12:32:47 PM","Osinski, Conn and Zulauf"
610350,-24.5106,"2022-11-06T05:05:35.585Z","72668538",5485.06,-112.3509,14.8400895,0.216,-44.027812000000004,"Industrial","85166368","Williamson - Stark","2023-02-14T16:25:04.593Z","O'Reilly, Gerlach and Grimes"
186278,-58.8334,"10/6/2021, 7:40:00 AM","47007680",7905.12,-62.8491,18.38,-42.3097,-36.8802,"Shoes","40736012","White LLC","2023-02-11T16:12:16.172Z","Weissnat - Schmeler"
304440,-56.6763,"3/5/2020, 8:33:08 PM","08992419",93065.54000329999,-110.8304,38.130070100000005,-74.5551229,-58.6992,"Kids","82108899","Hessel, Kreiger and Aufderhar","2023-02-13T03:48:01.816Z","Buckridge, Stracke and Hagenes"
